957|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|135|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|135|Main Code|Entry point|_AES_Startup()
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|138|Global|$MCFinclude|{string5}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|139|Global|$CCkeytype|0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|140|Global|$CCkey[2]|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|145|func def|_MCFCC|Const $hexstring,$index=0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|146|AU3 call|BinaryToString|_AesDecrypt ( $CCKey [ $index ] , $hexstring )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|146|UDF call|_AesDecrypt|$CCKey [ $index ] , $hexstring
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|147|func end|_MCFCC|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|155|UDF call|_dummyCalls|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|157|func def|_dummyCalls|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|162|UDF call|_MCFCC_Init|0 , False
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|163|UDF call|_MCFCC|{string7}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|167|UDF call|_VarIsVar|$a , $b
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|168|UDF call|_ArrayVarIsVar|$c , 0 , $a
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|169|UDF call|_VarIsArrayVar|$a , $c , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|170|UDF call|_ArrayVarIsArrayVar|$c , 0 , $c , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|171|UDF call|_VarIsNumber|$a , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|172|UDF call|_ArrayVarIsNumber|$c , 0 , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|174|func end|_dummyCalls|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|177|func def|_MCFCC_Init|$type=0,$query=True
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|196|AU3 call|UBound|$CCkey
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|198|AU3 call|String|$type
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|202|AU3 call|InputBox|{string17} , {string18} , {string19} , {string20} , 250 , 140
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|205|func end|_MCFCC_Init|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|155|Exit|<implicit Exit>|_dummyCalls() ; do not remove!
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|8|#include|C:\Program Files\AutoIt3\Include\Memory.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|10|Global|$_AES_CodeBuffer|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|10|Global|$_AES_CodeBufferMemory|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_EncryptOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_DecryptOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_EncryptKeyOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_DecryptKeyOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|12|Global|$_AES_EncryptECBOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|12|Global|$_AES_DecryptECBOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|13|Global|$_AES_EncryptCBCOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|13|Global|$_AES_DecryptCBCOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|14|Global|$_AES_EncryptCFBOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|14|Global|$_AES_DecryptCFBOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|15|Global|$_AES_CryptOFBOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|15|Global|$_AES_ModeResetOffset|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|16|Global|$AES_CBC_MODE|0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|16|Global|$AES_CFB_MODE|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|16|Global|$AES_OFB_MODE|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|18|func def|_AES_Exit|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|20|UDF call|_MemVirtualFree|$_AES_CodeBufferMemory , 0 , $MEM_RELEASE
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|21|func end|_AES_Exit|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|23|func def|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|24|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|46|AU3 call|String|_AES_CodeDecompress ( $Code )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|46|UDF call|_AES_CodeDecompress|$Code
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|47|AU3 call|StringInStr|$Opcode , {string39}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|48|AU3 call|StringInStr|$Opcode , {string40}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|49|AU3 call|StringInStr|$Opcode , {string41}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|50|AU3 call|StringInStr|$Opcode , {string42}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|51|AU3 call|StringInStr|$Opcode , {string43}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|52|AU3 call|StringInStr|$Opcode , {string44}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|53|AU3 call|StringInStr|$Opcode , {string45}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|54|AU3 call|StringInStr|$Opcode , {string46}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|55|AU3 call|StringInStr|$Opcode , {string47}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|56|AU3 call|StringInStr|$Opcode , {string48}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|57|AU3 call|StringInStr|$Opcode , {string49}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|58|AU3 call|StringInStr|$Opcode , {string50}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|59|AU3 call|Binary|$Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|62|UDF call|_MemVirtualAlloc|0 , BinaryLen ( $Opcode ) , $MEM_COMMIT , $PAGE_EXECUTE_READWRITE
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|62|AU3 call|BinaryLen|$Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|63|AU3 call|DllStructCreate|{string51} & BinaryLen ( $Opcode ) & {string52} , $_AES_CodeBufferMemory
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|63|AU3 call|BinaryLen|$Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|64|AU3 call|DllStructSetData|$_AES_CodeBuffer , 1 , $Opcode
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|65|AU3 call|OnAutoItExitRegister|{string53}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|65|UDF call|_AES_Exit|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|67|func end|_AES_Startup|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|69|func def|_AesPrepareKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|70|AU3 call|Binary|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|71|AU3 call|BinaryLen|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|80|AU3 call|DllStructCreate|{string54} & $KeyLen & {string55}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|81|AU3 call|DllStructSetData|$KeyBuffer , 1 , $Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|82|AU3 call|DllStructGetData|$KeyBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|83|func end|_AesPrepareKey|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|85|func def|_AesPrepareIV|$IV = Default
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|86|AU3 call|IsKeyword|$IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|88|Loop Start|For|$i = 1 To 16
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|89|AU3 call|Hex|Random ( 0 , 255 , 1 ) , 2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|89|AU3 call|Random|0 , 255 , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|90|Loop End |Next|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|91|AU3 call|Binary|$IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|93|AU3 call|DllStructCreate|{string57}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|94|AU3 call|DllStructSetData|$IVBuffer , 1 , Binary ( $IV )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|94|AU3 call|Binary|$IV
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|95|AU3 call|DllStructGetData|$IVBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|98|func end|_AesPrepareIV|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|100|func def|_AesEncryptKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|101|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|101|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|102|UDF call|_AesPrepareKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|104|AU3 call|DllStructCreate|{string58}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|105|AU3 call|DllStructCreate|{string59} & BinaryLen ( $Key ) & {string60}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|105|AU3 call|BinaryLen|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|106|AU3 call|DllStructSetData|$AesKey , 1 , $Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|108|AU3 call|DllCall|{string61} , {string62} , {string63} , {string64} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_EncryptKeyOffset , {string65} , DllStructGetPtr ( $AesCtx ) , {string66} , DllStructGetPtr ( $AesKey ) , {string67} , BinaryLen ( $Key ) * 8 , {string68} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|108|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|108|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|108|AU3 call|DllStructGetPtr|$AesKey
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|108|AU3 call|BinaryLen|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|115|func end|_AesEncryptKey|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|117|func def|_AesDecryptKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|118|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|118|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|119|UDF call|_AesPrepareKey|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|121|AU3 call|DllStructCreate|{string69}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|122|AU3 call|DllStructCreate|{string70} & BinaryLen ( $Key ) & {string71}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|122|AU3 call|BinaryLen|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|123|AU3 call|DllStructSetData|$AesKey , 1 , $Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|125|AU3 call|DllCall|{string72} , {string73} , {string74} , {string75} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_DecryptKeyOffset , {string76} , DllStructGetPtr ( $AesCtx ) , {string77} , DllStructGetPtr ( $AesKey ) , {string78} , BinaryLen ( $Key ) * 8 , {string79} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|125|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|125|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|125|AU3 call|DllStructGetPtr|$AesKey
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|125|AU3 call|BinaryLen|$Key
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|132|func end|_AesDecryptKey|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|134|func def|_AesEncryptBlock|ByRef $AesCtx, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|135|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|135|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|136|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|136|AU3 call|SetError|1 , 0 , Binary ( {string80} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|136|AU3 call|Binary|{string80}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|138|AU3 call|DllStructCreate|{string81}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|139|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|141|AU3 call|DllCall|{string82} , {string83} , {string84} , {string85} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_EncryptOffset , {string86} , DllStructGetPtr ( $AesCtx ) , {string87} , DllStructGetPtr ( $DataBuffer ) , {string88} , DllStructGetPtr ( $DataBuffer ) , {string89} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|141|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|141|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|141|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|141|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|147|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|148|func end|_AesEncryptBlock|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|150|func def|_AesDecryptBlock|ByRef $AesCtx, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|151|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|151|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|152|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|152|AU3 call|SetError|1 , 0 , Binary ( {string90} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|152|AU3 call|Binary|{string90}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|154|AU3 call|DllStructCreate|{string91}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|155|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|157|AU3 call|DllCall|{string92} , {string93} , {string94} , {string95} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_DecryptOffset , {string96} , DllStructGetPtr ( $AesCtx ) , {string97} , DllStructGetPtr ( $DataBuffer ) , {string98} , DllStructGetPtr ( $DataBuffer ) , {string99} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|157|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|157|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|157|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|157|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|163|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|164|func end|_AesDecryptBlock|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|166|func def|_AesEncryptECB|ByRef $AesCtx, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|167|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|167|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|168|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|168|AU3 call|SetError|1 , 0 , Binary ( {string100} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|168|AU3 call|Binary|{string100}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|170|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|171|AU3 call|Ceiling|BinaryLen ( $Data ) / 16
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|171|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|172|AU3 call|SetError|1 , 0 , Binary ( {string101} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|172|AU3 call|Binary|{string101}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|174|AU3 call|DllStructCreate|{string102} & $DataLen & {string103}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|175|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|177|AU3 call|DllCall|{string104} , {string105} , {string106} , {string107} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_EncryptECBOffset , {string108} , DllStructGetPtr ( $AesCtx ) , {string109} , DllStructGetPtr ( $DataBuffer ) , {string110} , $DataLen , {string111} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|177|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|177|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|177|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|183|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|184|func end|_AesEncryptECB|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|186|func def|_AesDecryptECB|ByRef $AesCtx, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|187|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|187|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|188|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|188|AU3 call|SetError|1 , 0 , Binary ( {string112} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|188|AU3 call|Binary|{string112}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|190|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|191|AU3 call|Ceiling|BinaryLen ( $Data ) / 16
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|191|AU3 call|BinaryLen|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|192|AU3 call|SetError|1 , 0 , Binary ( {string113} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|192|AU3 call|Binary|{string113}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|194|AU3 call|DllStructCreate|{string114} & $DataLen & {string115}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|195|AU3 call|DllStructSetData|$DataBuffer , 1 , $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|197|AU3 call|DllCall|{string116} , {string117} , {string118} , {string119} , DllStructGetPtr ( $_AES_CodeBuffer ) + $_AES_DecryptECBOffset , {string120} , DllStructGetPtr ( $AesCtx ) , {string121} , DllStructGetPtr ( $DataBuffer ) , {string122} , $DataLen , {string123} , 0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|197|AU3 call|DllStructGetPtr|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|197|AU3 call|DllStructGetPtr|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|197|AU3 call|DllStructGetPtr|$DataBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|203|AU3 call|DllStructGetData|$DataBuffer , 1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|204|func end|_AesDecryptECB|<n/a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|206|func def|_AesEncryptCBC|ByRef $AesCtx, ByRef $IV, $Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|207|AU3 call|IsDllStruct|$_AES_CodeBuffer
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|207|UDF call|_AES_Startup|{none}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|208|AU3 call|IsDllStruct|$AesCtx
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|208|AU3 call|SetError|1 , 0 , Binary ( {string124} )
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|208|AU3 call|Binary|{string124}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|210|AU3 call|Binary|$Data
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\AES.au3|211|AU3 call|Ceiling|BinaryLen ( $Data ) / 16
